iter	Passed	Remaining
211	147	549
212	148	549
213	149	548
214	150	547
215	150	547
216	151	546
217	152	545
218	152	545
219	153	544
220	154	544
221	155	543
222	155	542
223	156	541
224	157	541
225	157	540
226	158	539
227	159	538
228	159	537
229	160	536
230	161	536
231	161	535
232	162	534
233	163	533
234	163	533
235	164	532
236	165	532
237	165	531
238	166	530
239	167	530
240	168	529
241	168	528
242	169	528
243	170	527
244	170	526
245	171	526
246	172	525
247	173	524
248	173	524
249	174	523
250	175	523
251	175	522
252	176	521
253	177	521
254	178	520
255	178	519
256	179	519
257	180	518
258	181	518
259	181	517
260	182	516
261	183	516
262	183	515
263	184	514
264	185	513
265	186	513
266	186	512
267	187	511
268	188	510
269	188	510
270	189	509
271	190	508
272	190	507
273	191	506
274	192	506
275	192	505
276	193	505
277	194	504
278	194	503
279	195	502
280	196	502
281	196	501
282	197	500
283	198	499
284	198	498
285	199	498
286	200	497
287	200	496
288	201	496
289	202	495
290	203	494
291	203	494
292	204	493
293	205	492
294	205	491
295	206	491
296	207	490
297	207	489
298	208	488
299	209	487
300	209	487
301	210	486
302	211	485
303	211	485
304	212	484
305	213	483
306	213	483
307	214	482
308	215	481
309	216	481
310	216	480
311	217	479
312	218	478
313	218	477
314	219	477
315	220	476
316	220	475
317	221	475
318	222	474
319	222	473
320	223	473
321	224	472
322	225	471
323	225	471
324	226	470
325	227	469
326	227	469
327	228	468
328	229	467
329	229	466
330	230	466
331	231	465
332	232	465
333	233	464
334	233	463
335	234	463
336	235	462
337	235	461
338	236	461
339	237	460
340	238	460
341	238	459
342	239	458
343	240	457
344	240	457
345	241	456
346	242	455
347	242	455
348	243	454
349	244	453
350	244	452
351	245	451
352	246	451
353	246	450
354	247	449
355	248	449
356	249	448
357	249	447
358	250	447
359	250	446
360	251	445
361	252	444
362	252	443
363	253	443
364	254	442
365	255	441
366	255	441
367	256	440
368	257	439
369	257	438
370	258	438
371	259	437
372	259	436
373	260	435
374	261	435
375	261	434
376	262	433
377	263	433
378	263	432
379	264	431
380	265	431
381	266	430
382	266	429
383	267	429
384	268	428
385	269	427
386	269	427
387	270	426
388	271	426
389	271	425
390	272	424
391	273	423
392	274	423
393	274	422
394	275	422
395	276	421
396	276	420
397	277	419
398	278	419
399	279	418
400	279	417
401	280	417
402	281	416
403	281	415
404	282	415
405	283	414
406	283	413
407	284	412
408	285	412
409	285	411
410	286	410
411	287	409
412	287	409
413	288	408
414	289	407
415	290	407
416	290	406
417	291	405
418	292	405
419	292	404
420	293	404
421	294	403
422	295	402
423	295	402
424	296	401
425	297	400
426	298	400
427	298	399
428	299	398
429	300	398
430	300	397
431	301	396
432	302	395
433	302	395
434	303	394
435	304	393
436	305	393
437	305	392
438	306	391
439	307	391
440	307	390
441	308	389
442	309	389
443	310	388
444	310	387
445	311	387
446	312	386
447	313	385
448	313	385
449	314	384
450	315	383
451	315	382
452	316	382
453	317	381
454	317	380
455	318	379
456	319	379
457	319	378
458	320	377
459	321	377
460	321	376
461	322	375
462	323	374
463	323	374
464	324	373
465	325	372
466	325	371
467	326	371
468	327	370
469	327	369
470	328	369
471	329	368
472	330	367
473	330	367
474	331	366
475	332	365
476	332	365
477	333	364
478	334	363
479	334	362
480	335	362
481	336	361
482	336	360
483	337	360
484	338	359
485	339	358
486	339	358
487	340	357
488	341	356
489	341	355
490	342	355
491	343	354
492	343	353
493	344	352
494	345	352
495	345	351
496	346	350
497	347	350
498	347	349
499	348	348
500	349	348
501	350	347
502	350	346
503	351	345
504	352	345
505	353	344
506	353	343
507	354	343
508	355	342
509	355	341
510	356	341
511	357	340
512	357	339
513	358	339
514	359	338
515	360	337
516	360	337
517	361	336
518	362	335
519	362	335
520	363	334
521	364	333
522	364	332
523	365	332
524	366	331
525	366	330
526	367	329
527	368	329
528	368	328
529	369	327
530	370	326
531	370	326
532	371	325
533	372	324
534	372	323
535	373	323
536	374	322
537	374	321
538	375	320
539	375	320
540	376	319
541	377	318
542	377	318
543	378	317
544	379	316
545	379	315
546	380	315
547	381	314
548	382	313
549	382	313
550	383	312
551	384	311
552	384	311
553	385	310
554	386	309
555	387	309
556	387	308
557	388	307
558	388	306
559	389	306
560	390	305
561	390	304
562	391	303
563	392	303
564	392	302
565	393	301
566	394	301
567	394	300
568	395	299
569	396	299
570	397	298
571	397	297
572	398	296
573	399	296
574	399	295
575	400	294
576	401	294
577	401	293
578	402	292
579	403	291
580	403	291
581	404	290
582	405	289
583	405	289
584	406	288
585	407	287
586	407	286
587	408	286
588	409	285
589	409	284
590	410	283
591	411	283
592	411	282
593	412	281
594	413	281
595	413	280
596	414	279
597	415	279
598	415	278
599	416	277
600	417	277
601	417	276
602	418	275
603	419	274
604	419	274
605	420	273
606	421	272
607	422	272
608	422	271
609	423	270
610	424	270
611	424	269
612	425	268
613	426	267
614	426	267
615	427	266
616	428	265
617	428	265
618	429	264
619	430	263
620	431	263
621	431	262
622	432	261
623	433	260
624	433	260
625	434	259
626	435	258
627	435	258
628	436	257
629	437	256
630	437	256
631	438	255
632	439	254
633	439	253
634	440	253
635	441	252
636	442	251
637	442	251
638	443	250
639	444	249
640	444	249
641	445	248
642	446	247
643	446	247
644	447	246
645	448	245
646	449	245
647	449	244
648	450	243
649	451	242
650	451	242
651	452	241
652	453	240
653	453	240
654	454	239
655	455	238
656	455	237
657	456	237
658	457	236
659	457	235
660	458	235
661	459	234
662	459	233
663	460	232
664	461	232
665	461	231
666	462	230
667	463	230
668	463	229
669	464	228
670	465	228
671	465	227
672	466	226
673	467	225
674	467	225
675	468	224
676	468	223
677	469	223
678	470	222
679	471	221
680	471	221
681	472	220
682	473	219
683	474	219
684	474	218
685	475	217
686	476	216
687	476	216
688	477	215
689	478	214
690	478	214
691	479	213
692	480	212
693	481	212
694	481	211
695	482	210
696	483	210
697	483	209
698	484	208
699	485	208
700	486	207
701	486	206
702	487	205
703	488	205
704	488	204
705	489	203
706	490	203
707	490	202
708	491	201
709	492	201
710	492	200
711	493	199
712	494	199
713	495	198
714	495	197
715	496	196
716	497	196
717	497	195
718	498	194
719	499	194
720	499	193
721	500	192
722	501	191
723	501	191
724	502	190
725	503	189
726	503	189
727	504	188
728	505	187
729	505	187
730	506	186
731	507	185
732	507	185
733	508	184
734	509	183
735	510	182
736	510	182
737	511	181
738	512	180
739	513	180
740	513	179
741	514	178
742	515	178
743	515	177
744	516	176
745	517	176
746	517	175
747	518	174
748	519	173
749	519	173
750	520	172
751	521	171
752	521	171
753	522	170
754	523	169
755	523	169
756	524	168
757	525	167
758	525	166
759	526	166
760	527	165
761	527	164
762	528	164
763	528	163
764	529	162
765	530	161
766	530	161
767	531	160
768	532	159
769	532	159
770	533	158
771	534	157
772	535	157
773	535	156
774	536	155
775	537	155
776	537	154
777	538	153
778	539	152
779	539	152
780	540	151
781	541	150
782	542	150
783	542	149
784	543	148
785	544	148
786	544	147
787	545	146
788	546	146
789	546	145
790	547	144
791	548	144
792	549	143
793	549	142
794	550	141
795	551	141
796	551	140
797	552	139
798	553	139
799	554	138
800	554	137
801	555	137
802	555	136
803	556	135
804	557	135
805	558	134
806	558	133
807	559	132
808	560	132
809	560	131
810	561	130
811	562	130
812	562	129
813	563	128
814	564	128
815	564	127
816	565	126
817	566	125
818	566	125
819	567	124
820	568	123
821	568	123
822	569	122
823	570	121
824	571	121
825	571	120
826	572	119
827	572	119
828	573	118
829	574	117
830	574	116
831	575	116
832	576	115
833	577	114
834	577	114
835	578	113
836	578	112
837	579	112
838	580	111
839	580	110
840	581	109
841	582	109
842	582	108
843	583	107
844	584	107
845	584	106
846	585	105
847	586	105
848	586	104
849	587	103
850	588	103
851	589	102
852	589	101
853	590	100
854	591	100
855	591	99
856	592	98
857	593	98
858	593	97
859	594	96
860	595	96
861	595	95
862	596	94
863	597	94
864	597	93
865	598	92
866	599	91
867	599	91
868	600	90
869	601	89
870	601	89
871	602	88
872	603	87
873	603	87
874	604	86
875	605	85
876	605	84
877	606	84
878	607	83
879	607	82
880	608	82
881	609	81
882	610	80
883	611	80
884	611	79
885	612	78
886	613	78
887	613	77
888	614	76
889	614	76
890	615	75
891	616	74
892	616	73
893	617	73
894	618	72
895	618	71
896	619	71
897	620	70
898	621	69
899	621	69
900	622	68
901	623	67
902	623	67
903	624	66
904	625	65
905	626	64
906	627	64
907	627	63
908	628	62
909	629	62
910	629	61
911	630	60
912	631	60
913	632	59
914	632	58
915	633	58
916	634	57
917	635	56
918	635	56
919	636	55
920	637	54
921	637	53
922	638	53
923	639	52
924	639	51
925	640	51
926	641	50
927	641	49
928	642	49
929	643	48
930	643	47
931	644	47
932	645	46
933	646	45
934	646	44
935	647	44
936	648	43
937	648	42
938	649	42
939	649	41
940	650	40
941	651	40
942	651	39
943	652	38
944	653	38
945	653	37
946	654	36
947	655	35
948	656	35
949	656	34
950	657	33
951	658	33
952	658	32
953	659	31
954	660	31
955	660	30
956	661	29
957	662	29
958	662	28
959	663	27
960	664	26
961	665	26
962	665	25
963	666	24
964	666	24
965	667	23
966	668	22
967	669	22
968	669	21
969	670	20
970	671	20
971	671	19
972	672	18
973	673	17
974	673	17
975	674	16
976	675	15
977	675	15
978	676	14
979	677	13
980	677	13
981	678	12
982	679	11
983	679	11
984	680	10
985	681	9
986	682	8
987	682	8
988	683	7
989	684	6
990	684	6
991	685	5
992	686	4
993	686	4
994	687	3
995	688	2
996	688	2
997	689	1
998	690	0
999	690	0
