,accuracy,model,time_train,time_inference,scaling_name,dataset_name
0,0.9532163742690059,LR,0.0017507076263427734,7.414817810058594e-05,MinMaxScaler,breast_cancer_wisconsin_diagnostic
1,0.9326334208223972,LR,0.002744436264038086,8.249282836914062e-05,MinMaxScaler,breast_cancer_wisconsin_original
2,0.5230769230769231,LR,0.007661581039428711,0.00011491775512695312,MinMaxScaler,glass_identification
3,0.6043956043956044,LR,0.005211830139160156,6.651878356933594e-05,MinMaxScaler,heart_disease
4,1.0,LR,0.0019228458404541016,6.437301635742188e-05,MinMaxScaler,iris
5,0.7521666666666667,LR,0.34067821502685547,0.0005910396575927734,MinMaxScaler,letter_recognition
6,0.9473684210526315,LR,0.001214742660522461,6.508827209472656e-05,MaxAbsScaler,breast_cancer_wisconsin_diagnostic
7,0.9221347331583553,LR,0.0033926963806152344,6.699562072753906e-05,MaxAbsScaler,breast_cancer_wisconsin_original
8,0.5230769230769231,LR,0.003373384475708008,6.437301635742188e-05,MaxAbsScaler,glass_identification
9,0.6043956043956044,LR,0.00514674186706543,6.437301635742188e-05,MaxAbsScaler,heart_disease
10,0.9629629629629629,LR,0.003423452377319336,6.198883056640625e-05,MaxAbsScaler,iris
11,0.7521666666666667,LR,0.32923007011413574,0.0005204677581787109,MaxAbsScaler,letter_recognition
12,0.9766081871345029,LR,0.0011546611785888672,5.5789947509765625e-05,StandardScaler,breast_cancer_wisconsin_diagnostic
13,0.9335083114610674,LR,0.0014805793762207031,7.343292236328125e-05,StandardScaler,breast_cancer_wisconsin_original
14,0.5692307692307692,LR,0.0022454261779785156,5.8650970458984375e-05,StandardScaler,glass_identification
15,0.5824175824175825,LR,0.0021860599517822266,5.626678466796875e-05,StandardScaler,heart_disease
16,1.0,LR,0.0012784004211425781,5.2928924560546875e-05,StandardScaler,iris
17,0.7813333333333333,LR,0.16934728622436523,0.0005338191986083984,StandardScaler,letter_recognition
18,0.9590643274853801,LR,0.002468585968017578,0.0005452632904052734,ParetoScaling,breast_cancer_wisconsin_diagnostic
19,0.9361329833770778,LR,0.005129575729370117,0.00033855438232421875,ParetoScaling,breast_cancer_wisconsin_original
20,0.5692307692307692,LR,0.0023348331451416016,0.00042724609375,ParetoScaling,glass_identification
21,0.5824175824175825,LR,0.0059735774993896484,0.0003662109375,ParetoScaling,heart_disease
22,0.9814814814814815,LR,0.003352642059326172,0.0003650188446044922,ParetoScaling,iris
23,0.7815,LR,0.2383439540863037,0.00095367431640625,ParetoScaling,letter_recognition
24,0.9473684210526315,LR,0.003735065460205078,0.0006048679351806641,StandardStabilityScaling,breast_cancer_wisconsin_diagnostic
25,0.937007874015748,LR,0.005807399749755859,0.0004451274871826172,StandardStabilityScaling,breast_cancer_wisconsin_original
26,0.5538461538461539,LR,0.007138729095458984,0.00035858154296875,StandardStabilityScaling,glass_identification
27,0.5824175824175825,LR,0.008019447326660156,0.00046563148498535156,StandardStabilityScaling,heart_disease
28,1.0,LR,0.005536317825317383,0.00040650367736816406,StandardStabilityScaling,iris
29,0.781,LR,0.3048555850982666,0.0009431838989257812,StandardStabilityScaling,letter_recognition
30,0.9590643274853801,LR,0.006149768829345703,0.0006191730499267578,MeanCentered,breast_cancer_wisconsin_diagnostic
31,0.9361329833770778,LR,0.009574413299560547,0.0004284381866455078,MeanCentered,breast_cancer_wisconsin_original
32,0.5538461538461539,LR,0.002347230911254883,0.0003476142883300781,MeanCentered,glass_identification
33,0.5934065934065934,LR,0.007337093353271484,0.00036525726318359375,MeanCentered,heart_disease
34,0.9814814814814815,LR,0.0057790279388427734,0.0003566741943359375,MeanCentered,iris
35,0.7803333333333333,LR,0.3006420135498047,0.0009603500366210938,MeanCentered,letter_recognition
36,0.9590643274853801,LR,0.004771709442138672,0.0003333091735839844,None,breast_cancer_wisconsin_diagnostic
37,0.937007874015748,LR,0.008283615112304688,0.00033164024353027344,None,breast_cancer_wisconsin_original
38,0.5538461538461539,LR,0.007033824920654297,0.0002970695495605469,None,glass_identification
39,0.5824175824175825,LR,0.007981061935424805,0.00032329559326171875,None,heart_disease
40,0.9444444444444444,LR,0.006947994232177734,0.0004467964172363281,None,iris
41,0.7688333333333334,LR,0.296980619430542,0.0007855892181396484,None,letter_recognition
42,0.9649122807017544,LR,0.0018053054809570312,6.222724914550781e-05,RobustScaler,breast_cancer_wisconsin_diagnostic
43,0.931758530183727,LR,0.0017583370208740234,6.198883056640625e-05,RobustScaler,breast_cancer_wisconsin_original
44,0.5538461538461539,LR,0.0024182796478271484,5.626678466796875e-05,RobustScaler,glass_identification
